"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  "
"BALMLAWRIE","EQ","29-Apr-2026","181.42","182.30","197.94","182.30","184.01","184.85","191.50","16,59,817","31,78,52,170.23","17,161"
"BALMLAWRIE","EQ","28-Apr-2026","183.17","182.70","184.61","180.96","181.50","181.42","182.46","1,34,041","2,44,56,831.16","1,868"
"BALMLAWRIE","EQ","27-Apr-2026","180.51","183.00","184.09","180.67","182.70","183.17","182.53","1,90,013","3,46,82,733.79","3,015"
"BALMLAWRIE","EQ","24-Apr-2026","179.61","179.60","181.79","175.07","180.50","180.51","178.89","2,81,875","5,04,25,847.08","5,034"
"BALMLAWRIE","EQ","23-Apr-2026","178.45","177.70","183.55","176.99","179.65","179.61","181.08","3,40,783","6,17,07,496.69","5,116"
"BALMLAWRIE","EQ","22-Apr-2026","177.71","177.00","180.60","177.00","178.81","178.45","178.38","88,960","1,58,68,496.29","1,700"
"BALMLAWRIE","EQ","21-Apr-2026","177.06","177.90","179.50","177.00","178.40","177.71","178.29","1,27,892","2,28,01,407.19","2,010"
"BALMLAWRIE","EQ","20-Apr-2026","176.25","176.24","180.30","173.32","176.58","177.06","177.60","2,63,631","4,68,21,501.29","4,925"
"BALMLAWRIE","EQ","17-Apr-2026","173.49","173.80","178.20","172.95","176.45","176.25","175.88","2,57,046","4,52,09,604.24","4,728"
"BALMLAWRIE","EQ","16-Apr-2026","172.09","173.90","174.47","171.78","173.40","173.49","173.13","1,27,969","2,21,55,152.58","2,950"
"BALMLAWRIE","EQ","15-Apr-2026","168.12","170.10","172.72","169.51","172.28","172.09","171.73","1,36,622","2,34,62,174.56","2,791"
"BALMLAWRIE","EQ","13-Apr-2026","169.90","166.73","169.28","163.10","167.70","168.12","167.31","1,03,849","1,73,74,580.44","2,321"
"BALMLAWRIE","EQ","10-Apr-2026","167.25","169.00","170.50","167.50","169.00","169.90","169.35","1,82,741","3,09,46,805.69","2,416"
"BALMLAWRIE","EQ","09-Apr-2026","167.56","167.56","169.29","165.11","168.00","167.25","167.35","1,63,355","2,73,37,210.21","3,605"
"BALMLAWRIE","EQ","08-Apr-2026","160.83","165.00","168.35","163.71","167.99","167.56","166.04","2,14,677","3,56,45,755.94","3,990"
"BALMLAWRIE","EQ","07-Apr-2026","160.83","160.83","162.75","159.83","161.25","160.83","161.34","1,55,629","2,51,08,467.81","2,187"
"BALMLAWRIE","EQ","06-Apr-2026","159.23","159.23","162.00","156.72","161.35","160.83","159.23","1,67,633","2,66,92,598.55","2,630"
"BALMLAWRIE","EQ","02-Apr-2026","158.49","156.01","159.70","153.00","159.70","159.23","156.87","1,34,769","2,11,40,713.19","2,408"
"BALMLAWRIE","EQ","01-Apr-2026","149.08","157.10","160.55","153.17","158.85","158.49","157.71","2,19,798","3,46,65,333.17","3,146"
"BALMLAWRIE","EQ","30-Mar-2026","157.41","156.00","157.41","148.36","149.15","149.08","151.97","4,76,467","7,24,08,678.21","6,791"
"BALMLAWRIE","EQ","27-Mar-2026","162.16","161.89","161.89","156.92","157.73","157.41","158.34","2,92,167","4,62,60,972.32","4,005"
"BALMLAWRIE","EQ","25-Mar-2026","162.95","164.45","165.70","162.00","162.50","162.16","163.84","2,05,359","3,36,45,302.42","3,690"
"BALMLAWRIE","EQ","24-Mar-2026","157.64","159.98","165.45","159.98","162.59","162.95","163.42","2,99,001","4,88,63,376.37","4,482"
"BALMLAWRIE","EQ","23-Mar-2026","162.19","161.00","161.00","156.11","157.75","157.64","157.65","2,56,871","4,04,95,792.07","4,012"
"BALMLAWRIE","EQ","20-Mar-2026","162.17","162.98","165.00","161.80","162.35","162.19","163.19","1,33,771","2,18,29,422.81","2,386"
"BALMLAWRIE","EQ","19-Mar-2026","164.56","161.00","164.37","160.31","162.80","162.17","162.51","1,46,019","2,37,29,686.93","3,432"
"BALMLAWRIE","EQ","18-Mar-2026","160.69","161.97","165.99","161.18","164.80","164.56","164.52","2,23,265","3,67,31,555.15","4,080"
"BALMLAWRIE","EQ","17-Mar-2026","159.74","159.75","161.70","159.75","161.40","160.69","160.69","1,41,876","2,27,98,186.33","2,363"
"BALMLAWRIE","EQ","16-Mar-2026","165.13","165.00","165.36","158.40","160.39","159.74","160.64","3,21,286","5,16,11,623.70","5,261"
"BALMLAWRIE","EQ","13-Mar-2026","167.96","167.35","167.73","165.00","166.00","165.13","166.02","1,84,483","3,06,28,284.23","3,196"
"BALMLAWRIE","EQ","12-Mar-2026","171.17","170.00","170.44","166.10","167.86","167.96","167.54","2,91,884","4,89,03,254.94","4,550"
"BALMLAWRIE","EQ","11-Mar-2026","178.25","172.10","173.36","170.74","171.45","171.17","171.93","2,49,476","4,28,91,402.85","4,561"
"BALMLAWRIE","EQ","10-Mar-2026","174.83","176.00","179.00","175.10","179.00","178.25","177.21","4,84,256","8,58,16,857.11","4,730"
"BALMLAWRIE","EQ","09-Mar-2026","175.27","174.99","175.99","172.00","174.75","174.83","173.56","4,58,511","7,95,80,574.83","6,279"
"BALMLAWRIE","EQ","06-Mar-2026","173.45","174.26","177.00","174.01","175.50","175.27","175.60","2,49,650","4,38,38,614.35","3,419"
"BALMLAWRIE","EQ","05-Mar-2026","170.33","174.40","177.00","171.10","173.50","173.45","173.40","3,47,209","6,02,04,615.64","5,000"
"BALMLAWRIE","EQ","04-Mar-2026","177.04","176.50","177.04","169.51","170.33","170.33","171.80","2,46,076","4,22,75,558.86","5,779"
"BALMLAWRIE","EQ","02-Mar-2026","181.37","176.00","180.00","175.60","177.47","177.04","177.45","1,74,593","3,09,80,888.34","3,445"
"BALMLAWRIE","EQ","27-Feb-2026","180.81","180.10","182.30","179.80","181.49","181.37","181.42","1,10,426","2,00,33,530.17","2,294"
"BALMLAWRIE","EQ","26-Feb-2026","180.14","180.00","181.59","179.51","180.42","180.81","180.58","1,00,677","1,81,80,753.04","3,516"
"BALMLAWRIE","EQ","25-Feb-2026","180.34","180.05","181.29","179.51","179.85","180.14","180.18","84,288","1,51,86,821.43","2,795"
"BALMLAWRIE","EQ","24-Feb-2026","181.65","180.85","181.99","179.03","180.74","180.34","180.18","1,12,122","2,02,02,110.04","2,611"
"BALMLAWRIE","EQ","23-Feb-2026","180.43","182.00","184.40","180.82","181.75","181.65","182.46","1,42,260","2,59,56,488.57","2,808"
"BALMLAWRIE","EQ","20-Feb-2026","178.48","177.01","181.46","177.01","180.50","180.43","179.94","94,042","1,69,21,820.05","2,223"
"BALMLAWRIE","EQ","19-Feb-2026","180.54","181.50","182.70","177.20","177.20","178.48","180.33","1,38,616","2,49,96,002.48","2,733"
"BALMLAWRIE","EQ","18-Feb-2026","179.68","179.68","181.00","178.20","180.70","180.54","179.73","1,01,419","1,82,27,718.67","2,308"
"BALMLAWRIE","EQ","17-Feb-2026","176.25","175.00","181.00","175.00","179.00","179.68","179.43","1,01,551","1,82,21,662.66","2,243"
"BALMLAWRIE","EQ","16-Feb-2026","177.49","176.00","177.10","175.05","175.75","176.25","175.99","1,00,062","1,76,09,818.21","2,119"
"BALMLAWRIE","EQ","13-Feb-2026","179.23","177.50","178.85","175.00","178.00","177.49","176.56","97,579","1,72,28,511.04","1,977"
"BALMLAWRIE","EQ","12-Feb-2026","181.10","180.75","180.91","178.52","179.00","179.23","179.37","50,156","89,96,518.20","1,517"
"BALMLAWRIE","EQ","11-Feb-2026","183.07","182.92","183.82","180.45","180.75","181.10","181.33","81,571","1,47,91,554.08","1,479"
"BALMLAWRIE","EQ","10-Feb-2026","182.92","183.20","184.79","182.59","182.72","183.07","183.41","1,15,555","2,11,94,185.08","1,849"
"BALMLAWRIE","EQ","09-Feb-2026","180.31","181.25","184.90","178.00","182.78","182.92","182.22","2,31,055","4,21,03,019.66","5,140"
"BALMLAWRIE","EQ","06-Feb-2026","179.97","179.65","181.14","177.00","180.05","180.31","179.72","1,10,628","1,98,81,569.62","1,701"
"BALMLAWRIE","EQ","05-Feb-2026","181.31","180.60","183.59","177.60","180.00","179.97","180.25","1,94,693","3,50,93,971.14","4,092"
"BALMLAWRIE","EQ","04-Feb-2026","176.74","176.74","181.80","174.56","181.80","181.31","179.15","1,67,327","2,99,77,126.07","3,211"
"BALMLAWRIE","EQ","03-Feb-2026","174.64","178.00","179.01","174.10","176.70","176.74","176.49","1,32,078","2,33,10,365.28","3,687"
"BALMLAWRIE","EQ","02-Feb-2026","175.10","175.99","176.30","171.71","175.50","174.64","173.68","1,11,895","1,94,34,391.80","2,881"
"BALMLAWRIE","EQ","01-Feb-2026","172.13","171.30","179.07","171.30","174.50","175.10","176.16","2,63,985","4,65,03,308.13","3,504"
"BALMLAWRIE","EQ","30-Jan-2026","170.81","171.00","173.00","168.01","172.00","172.13","171.54","1,23,755","2,12,29,177.24","2,339"
"BALMLAWRIE","EQ","29-Jan-2026","168.02","168.00","171.28","167.01","170.61","170.81","169.23","91,849","1,55,43,388.66","2,084"
"BALMLAWRIE","EQ","28-Jan-2026","165.02","165.10","169.84","165.10","168.10","168.02","167.69","1,32,533","2,22,24,655.30","2,687"
"BALMLAWRIE","EQ","27-Jan-2026","167.01","166.10","168.04","164.01","165.00","165.02","165.32","1,92,795","3,18,72,616.59","3,213"
"BALMLAWRIE","EQ","23-Jan-2026","172.27","173.39","173.42","166.00","167.44","167.01","168.44","1,34,081","2,25,85,014.85","2,720"
"BALMLAWRIE","EQ","22-Jan-2026","166.72","167.08","173.89","167.08","173.40","172.27","170.59","1,00,876","1,72,08,726.18","2,624"
"BALMLAWRIE","EQ","21-Jan-2026","166.82","166.00","168.98","163.08","167.20","166.72","165.85","2,21,922","3,68,06,568.31","3,674"
"BALMLAWRIE","EQ","20-Jan-2026","171.87","171.00","172.03","166.00","166.80","166.82","168.74","1,76,272","2,97,43,452.11","3,419"
"BALMLAWRIE","EQ","19-Jan-2026","174.13","173.00","173.61","170.85","172.00","171.87","171.98","1,01,984","1,75,38,914.30","2,181"
"BALMLAWRIE","EQ","16-Jan-2026","173.89","174.00","175.84","173.30","173.75","174.13","174.63","73,417","1,28,20,619.24","1,451"
"BALMLAWRIE","EQ","14-Jan-2026","173.66","172.60","174.39","172.60","174.00","173.89","173.78","98,080","1,70,44,025.76","2,173"
"BALMLAWRIE","EQ","13-Jan-2026","176.45","177.40","177.67","172.86","173.90","173.66","174.88","1,49,456","2,61,36,922.28","3,604"
"BALMLAWRIE","EQ","12-Jan-2026","179.95","178.00","178.45","174.73","176.40","176.45","175.88","1,36,746","2,40,51,222.90","2,636"
"BALMLAWRIE","EQ","09-Jan-2026","178.69","177.66","182.90","176.00","181.25","179.95","178.53","1,91,263","3,41,46,843.45","4,316"
"BALMLAWRIE","EQ","08-Jan-2026","182.94","181.50","182.81","178.00","178.96","178.69","180.03","1,14,699","2,06,49,014.41","2,938"
"BALMLAWRIE","EQ","07-Jan-2026","183.75","183.55","184.04","181.42","182.80","182.94","182.55","79,434","1,45,00,750.51","2,166"
"BALMLAWRIE","EQ","06-Jan-2026","185.18","185.39","186.00","183.20","183.36","183.75","184.24","77,192","1,42,22,084.14","1,910"
"BALMLAWRIE","EQ","05-Jan-2026","184.43","184.45","186.76","183.66","184.85","185.18","184.92","1,16,939","2,16,24,071.61","2,232"
"BALMLAWRIE","EQ","02-Jan-2026","184.76","184.00","185.50","182.41","184.85","184.43","184.10","1,34,151","2,46,97,228.92","3,391"
"BALMLAWRIE","EQ","01-Jan-2026","183.46","184.40","187.11","183.58","184.89","184.76","185.76","2,21,239","4,10,96,825.60","3,769"
"BALMLAWRIE","EQ","31-Dec-2025","181.52","181.52","183.99","181.02","183.57","183.46","182.65","77,108","1,40,83,503.04","1,991"
"BALMLAWRIE","EQ","30-Dec-2025","182.09","182.09","183.99","179.59","181.45","181.52","180.77","90,298","1,63,22,970.53","2,265"
"BALMLAWRIE","EQ","29-Dec-2025","184.36","184.00","187.48","181.16","182.33","182.09","184.36","1,69,717","3,12,89,050.15","3,354"
"BALMLAWRIE","EQ","26-Dec-2025","184.04","183.00","186.00","181.35","184.83","184.36","184.26","1,06,192","1,95,67,141.58","2,581"
"BALMLAWRIE","EQ","24-Dec-2025","183.06","185.00","187.80","183.00","183.40","184.04","185.28","2,50,524","4,64,17,356.98","4,490"
"BALMLAWRIE","EQ","23-Dec-2025","179.34","180.04","184.00","179.66","183.00","183.06","182.39","1,61,652","2,94,83,101.02","3,223"
"BALMLAWRIE","EQ","22-Dec-2025","174.32","174.00","183.00","174.00","179.00","179.34","178.20","1,94,103","3,45,89,670.27","3,229"
"BALMLAWRIE","EQ","19-Dec-2025","171.70","171.70","174.84","171.70","174.80","174.32","173.10","1,37,781","2,38,49,307.17","1,664"
"BALMLAWRIE","EQ","18-Dec-2025","173.07","173.07","173.29","170.81","171.64","171.70","171.62","1,85,580","3,18,49,939.53","3,174"
"BALMLAWRIE","EQ","17-Dec-2025","176.18","176.18","177.04","172.10","173.00","173.07","174.12","1,84,233","3,20,78,378.06","3,627"
"BALMLAWRIE","EQ","16-Dec-2025","178.15","178.15","179.10","175.76","176.49","176.18","177.00","84,098","1,48,85,170.98","2,715"
"BALMLAWRIE","EQ","15-Dec-2025","177.81","177.50","181.89","176.11","178.59","178.15","178.56","1,30,848","2,33,64,100.58","3,100"
"BALMLAWRIE","EQ","12-Dec-2025","176.83","177.21","178.35","176.66","177.40","177.81","177.42","48,780","86,54,405.44","1,915"
"BALMLAWRIE","EQ","11-Dec-2025","176.62","177.00","177.10","173.62","177.04","176.83","175.61","83,536","1,46,69,923.06","2,460"
"BALMLAWRIE","EQ","10-Dec-2025","176.16","176.16","181.00","176.00","176.74","176.62","178.37","1,39,865","2,49,47,785.90","3,619"
"BALMLAWRIE","EQ","09-Dec-2025","176.74","176.74","178.19","172.50","176.00","176.16","175.72","2,30,531","4,05,09,523.70","4,986"
"BALMLAWRIE","EQ","08-Dec-2025","181.33","181.00","181.33","175.68","177.10","176.74","177.74","1,31,090","2,33,00,166.66","4,242"
"BALMLAWRIE","EQ","05-Dec-2025","182.62","182.00","182.75","180.00","180.50","181.33","181.53","75,617","1,37,27,114.80","2,815"
"BALMLAWRIE","EQ","04-Dec-2025","181.83","181.00","183.79","181.00","181.96","182.62","182.68","89,691","1,63,84,939.23","2,902"
"BALMLAWRIE","EQ","03-Dec-2025","182.26","182.00","183.00","180.20","181.99","181.83","181.15","79,208","1,43,48,696.71","3,128"
"BALMLAWRIE","EQ","02-Dec-2025","182.99","183.10","183.15","181.35","182.39","182.26","182.32","80,654","1,47,04,950.47","2,763"
"BALMLAWRIE","EQ","01-Dec-2025","185.17","184.31","187.22","182.31","183.40","182.99","183.99","1,51,580","2,78,89,701.55","4,727"
"BALMLAWRIE","EQ","28-Nov-2025","186.36","186.40","186.40","184.10","185.30","185.17","185.29","70,561","1,30,74,521.36","2,175"
"BALMLAWRIE","EQ","27-Nov-2025","186.98","186.98","189.90","185.11","186.43","186.36","187.05","98,980","1,85,13,866.27","2,586"
"BALMLAWRIE","EQ","26-Nov-2025","185.21","185.31","190.17","185.31","187.95","186.98","187.96","1,04,930","1,97,23,004.06","2,442"
"BALMLAWRIE","EQ","25-Nov-2025","186.34","185.00","186.96","182.41","186.55","185.21","184.91","1,59,137","2,94,26,290.66","3,699"
"BALMLAWRIE","EQ","24-Nov-2025","190.19","191.11","191.11","186.00","186.40","186.34","187.69","1,21,025","2,27,15,593.38","3,690"
"BALMLAWRIE","EQ","21-Nov-2025","192.22","192.00","192.14","189.90","190.47","190.19","190.30","76,271","1,45,14,625.98","2,079"
"BALMLAWRIE","EQ","20-Nov-2025","193.20","193.55","194.50","191.90","192.83","192.22","192.68","52,695","1,01,53,237.93","1,468"
"BALMLAWRIE","EQ","19-Nov-2025","195.25","195.00","195.01","192.05","193.50","193.20","193.22","88,111","1,70,25,212.66","2,355"
"BALMLAWRIE","EQ","18-Nov-2025","196.61","196.00","196.40","193.90","195.00","195.25","195.16","1,03,768","2,02,51,617.68","1,980"
"BALMLAWRIE","EQ","17-Nov-2025","191.87","191.00","199.29","191.00","196.05","196.61","196.35","1,68,923","3,31,68,276.56","4,130"
"BALMLAWRIE","EQ","14-Nov-2025","192.53","192.60","192.96","191.01","191.10","191.87","191.96","97,904","1,87,94,090.46","2,078"
"BALMLAWRIE","EQ","13-Nov-2025","193.66","193.79","195.30","192.19","193.00","192.53","193.50","86,296","1,66,97,965.11","2,215"
"BALMLAWRIE","EQ","12-Nov-2025","192.49","192.51","194.90","192.30","194.00","193.66","193.83","80,620","1,56,26,669.43","2,305"
"BALMLAWRIE","EQ","11-Nov-2025","193.06","193.06","193.73","191.26","192.50","192.49","192.24","75,950","1,46,00,382.73","2,292"
"BALMLAWRIE","EQ","10-Nov-2025","194.66","195.05","195.89","192.30","193.15","193.06","193.70","1,01,173","1,95,96,852.86","2,278"
"BALMLAWRIE","EQ","07-Nov-2025","199.20","197.00","198.72","192.21","195.00","194.66","194.24","2,07,958","4,03,93,157.20","4,125"
"BALMLAWRIE","EQ","06-Nov-2025","201.43","202.00","202.14","198.10","198.81","199.20","199.71","97,316","1,94,34,720.92","1,803"
"BALMLAWRIE","EQ","04-Nov-2025","201.59","201.90","202.41","200.90","201.50","201.43","201.43","46,604","93,87,633.81","1,004"
"BALMLAWRIE","EQ","03-Nov-2025","202.13","202.13","203.13","200.51","202.50","201.59","201.80","75,564","1,52,49,023.96","1,918"
"BALMLAWRIE","EQ","31-Oct-2025","202.47","202.13","202.99","201.16","201.34","202.13","202.10","73,810","1,49,16,720.49","1,734"
"BALMLAWRIE","EQ","30-Oct-2025","203.20","203.20","205.44","201.55","202.10","202.47","203.42","1,24,414","2,53,08,743.53","2,371"
"BALMLAWRIE","EQ","29-Oct-2025","199.56","200.90","206.10","198.65","203.00","203.20","203.06","2,93,794","5,96,58,995.00","4,723"
"BALMLAWRIE","EQ","28-Oct-2025","199.13","199.13","200.54","198.60","199.60","199.56","199.43","81,023","1,61,58,310.42","2,876"
